# view res/layout/activity_main.xml #generated:13
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view res/xml/preferences.xml #generated:105
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.orphamiel.medduler.BarcodeGen { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.orphamiel.medduler.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.orphamiel.medduler.YoutubeService { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.orphamiel.medduler.appoptions { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.orphamiel.medduler.calendaroptions { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.orphamiel.medduler.createactivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.orphamiel.medduler.updateservice { <init>(...); }

# onClick res/layout/createfrag.xml #generated:155
-keepclassmembers class * { *** contactpick(...); }

# onClick res/layout/qrgen.xml #generated:50
-keepclassmembers class * { *** hideedit(...); }

# onClick res/layout/createbar.xml #generated:44
-keepclassmembers class * { *** makemedduler(...); }

# onClick res/layout/createbar.xml #generated:15
-keepclassmembers class * { *** quit(...); }

# onClick res/layout/qrscanfrag.xml #generated:182
-keepclassmembers class * { *** refreshbutton(...); }

# onClick res/layout/qrscanfrag.xml #generated:13
-keepclassmembers class * { *** scanNow(...); }

# onClick res/layout/createfrag.xml #generated:122
-keepclassmembers class * { *** selectDate(...); }

# onClick res/layout/createfrag.xml #generated:133
-keepclassmembers class * { *** selectTime(...); }

# onClick res/layout/qrscanfrag.xml #generated:207
-keepclassmembers class * { *** sharebutton(...); }

# onClick res/layout/qrgen.xml #generated:12
-keepclassmembers class * { *** unhide(...); }

